Log File,Avg rpm
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_49_01.ulg,1198.9844
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_274_2019-8-19-14-54-58.ulg,1563.8086
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_58_36.ulg,1506.2052
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_32_38.ulg,1575.4515
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_23_54.ulg,1619.4767
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_26_54.ulg,1554.0624
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_22_15.ulg,1593.8672
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/15_00_11.ulg,1556.5927
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_42_56.ulg,1553.2627
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_59_11.ulg,1527.9227
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/15_37_05.ulg,1544.9868
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_14_2019-4-17-15-58-16.ulg,1456.63
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_38_44.ulg,1545.292
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_272_2019-8-19-14-24-06.ulg,1593.8672
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_43_24.ulg,1492.7832
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_49_24.ulg,1475.7656
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_57_2018-12-5-10-17-38.ulg,1200.0
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/15_42_13.ulg,1553.8541
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/07_51_18.ulg,1549.8335
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_28_18.ulg,1193.5454
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/08_07_03.ulg,1533.771
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_49_22.ulg,1573.6967
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/2019-01-07_13_54_09.ulg,1510.6494
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_48_55.ulg,1494.4601
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_28_30.ulg,1541.4288
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_24_35.ulg,1565.669
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_45_29.ulg,1525.8148
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_57_43.ulg,1193.6454
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_43_41.ulg,1345.1914
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_19_58.ulg,1194.9543
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_30_09.ulg,1580.1305
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_42_07.ulg,1574.5562
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_34_05.ulg,1576.5742
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_42_18.ulg,1575.5326
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/15_21_31.ulg,1551.6976
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_17_52.ulg,1568.8751
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_52_14.ulg,1559.5814
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_39_38.ulg,1195.8622
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_47_52.ulg,1432.1476
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_40_32.ulg,1193.4043
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_44_27.ulg,1199.0665
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_54_58.ulg,1546.5309
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_49_2018-12-4-17-04-50.ulg,1200.0
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_22_39.ulg,1563.9427
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_21_35.ulg,1199.0665
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_38_23.ulg,1508.9696
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_43_08.ulg,1551.9854
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/08_53_10.ulg,1545.1343
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_13_33.ulg,1410.4424
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_10_07.ulg,1574.7064
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_10_44.ulg,1549.748
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_46_57.ulg,1482.6484
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_39_14.ulg,1580.2134
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_40_17.ulg,1489.1644
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_16_33.ulg,1566.4049
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_52_18.ulg,1523.7216
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_45_21.ulg,1443.189
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_51_48.ulg,1511.1102
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/08_08_02.ulg,1195.0758
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_33_39.ulg,1539.7197
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_59_41.ulg,1489.2007
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_03_56.ulg,1537.1255
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_40_35.ulg,1191.125
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_37_47.ulg,1540.2222
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_53_58.ulg,1196.2632
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_27_37.ulg,1555.1879
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_43_41.ulg,1577.0507
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_50_44.ulg,1430.1097
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_39_24.ulg,1232.1526
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_43_47.ulg,1518.0879
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_52_44.ulg,1517.7113
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_55_28.ulg,1546.4283
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_06_39.ulg,1542.6553
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/07_50_36.ulg,1395.2495
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_44_12.ulg,1449.5308
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_51_34.ulg,1523.4176
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_65_2018-12-5-10-29-48.ulg,1214.8948
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_58_11.ulg,1535.5658
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/08_32_56.ulg,1559.8082
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_31_06.ulg,1566.2002
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_43_10.ulg,1479.3405
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_64_2018-12-5-10-29-32.ulg,1211.832
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_49_12.ulg,1199.0826
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_48_00.ulg,1525.4479
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_47_41.ulg,1457.5026
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_38_57.ulg,1305.9119
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_09_26.ulg,1542.4193
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_43_31.ulg,1539.2397
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_40_29.ulg,1541.0216
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_23_07.ulg,1558.3336
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_38_55.ulg,1528.3296
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_30_35.ulg,1552.2699
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/2019-01-07_13_53_58.ulg,1457.3193
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_51_01.ulg,1413.0708
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_26_39.ulg,1575.3038
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_40_04.ulg,1541.6392
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_37_43.ulg,1557.8096
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_46_23.ulg,1463.9629
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_50_15.ulg,1581.561
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_28_21.ulg,1563.1793
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/08_07_00.ulg,1196.17
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_48_13.ulg,1452.3649
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_84_2018-12-13-14-58-24.ulg,1533.2954
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_44_12.ulg,1197.4609
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_45_05.ulg,1420.2467
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_44_21.ulg,1553.2202
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_06_05.ulg,1576.0839
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_53_23.ulg,1483.1353
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_11_2019-4-17-14-42-38.ulg,1190.0
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_43_14.ulg,1554.5024
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_49_59.ulg,1542.712
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_52_10.ulg,1543.871
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_59_09.ulg,1520.9492
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_44_48.ulg,1563.4208
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_45_10.ulg,1469.8164
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_44_22.ulg,1511.0592
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_51_08.ulg,1577.694
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_59_58.ulg,1521.8531
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_40_52.ulg,1563.8086
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/07_50_27.ulg,1194.6212
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_21_04.ulg,1557.0083
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_04_42.ulg,1574.9673
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_57_04.ulg,1541.2046
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_44_40.ulg,1554.9214
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_103_2019-1-7-14-59-08.ulg,1535.3744
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/07_47_47.ulg,1544.875
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/15_52_18.ulg,1552.3309
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/15_06_19.ulg,1580.0957
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/09_31_38.ulg,1194.2269
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_50_11.ulg,1558.3397
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_39_38.ulg,1199.0482
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_16_09.ulg,1199.0981
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_36_56.ulg,1572.0728
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_33_43.ulg,1552.2762
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/log_66_2018-12-6-14-14-22.ulg,1422.0126
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_00_05.ulg,1557.705
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/11_34_49.ulg,1558.1455
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/15_11_21.ulg,1550.4077
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_35_38.ulg,1569.0006
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/07_42_56.ulg,1550.457
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/12_47_14.ulg,1543.9572
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/08_13_31.ulg,1560.5052
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_47_08.ulg,1198.8032
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_46_17.ulg,1376.2557
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/14_16_26.ulg,1199.04
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/07_58_28.ulg,1550.0967
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/13_38_07.ulg,1572.287
/home/lucas/Documents/Log_Analysis/Vibrations/Logs/10_18_15.ulg,1550.5353
